Brand_name,Year,TV,Radio,Social Media,Influencer,Sponsering,location,Pre_Sales,Aft_sales
B1,2001,16,6.566230788,2.907982773,0.1,4,Urban,54.73275715,60.3224
B3,2001,13,9.237764567,2.409567204,0.23,2,Rural,46.67789698,58.769
B2,2001,41,15.88644602,2.913410175,0.4,10,Rural,150.1778288,172.334
B5,2001,83,30.02002826,6.922303959,,4,Urban,298.2463398,352.336
B7,2001,15,8.437407682,1.40599815,0.03,6,Rural,56.5941808,59.342
B8,2001,29,9.614382036,1.02716349,0.02,10,Urban,105.8891476,111.324
B9,2001,55,24.89381148,4.273602146,,7,Rural,198.6798248,221.452
B10,2001,31,17.35504181,2.289854925,0.36,4,Urban,108.7339319,132.331
B6,2001,76,24.64889821,7.130115956,0.06,2,Rural,270.1894,323.443
B4,2001,13,0.431127823,2.229423022,0.8,0,Urban,48.28058223,43.441
B1,2002,62,24.34518879,5.151483172,0.25,2,Rural,224.9610192,259.228
B3,2002,42,15.8073374,3.194924641,0.37,3,Rural,145.5439916,148.442
B2,2002,64,20.24042393,3.921147972,,8,Urban,229.6323807,248.443
B5,2002,,22.35166709,3.031815334,0.6,5,Urban,276.1653513,280.221
B7,2002,34,0.226326491,2.372705624,,3,Urban,121.3364193,122.21
B8,2002,36,3.90019598,0.060401795,0.1,12,Rural,123.5261126,132.245
B9,2002,60,22.35372075,0.940801841,0.3,3,Urban,212.7643968,222.231
B10,2002,25,9.905842649,1.853224897,0.8,6,Urban,89.8199226,117.99
B6,2002,100,36.11609149,3.67429598,1.5,9,Urban,353.8046387,432.442
B4,2002,92,40.73698967,4.636563904,1.8,3,Urban,329.3505396,342.241
B1,2003,46,12.69509229,3.88458384,1.6,5,Rural,162.1913335,154.456
B3,2003,78,35.56822382,2.832450089,,0,Urban,276.4013399,289.223
B2,2003,37,2.828972458,4.556701242,2,9,Urban,128.4846619,142.22
B5,2003,99,37.26381865,6.88653481,1.8,9,Rural,349.8615752,332.321
B7,2003,75,20.34898797,1.227180495,,5,Urban,272.2501078,283.332
B8,2003,54,27.807614,4.060781965,1.2,3,Rural,192.4619083,212.227
B9,2003,,34.11167359,4.624148295,0.6,4,Rural,342.9133724,312.786
B10,2003,27,7.280088955,2.179478014,1.7,0,Rural,96.74937343,112.165
B6,2003,21,9.282685174,3.055758381,1.4,4,Urban,76.99292807,79.332
B4,2003,40,13.05041081,1.971184795,0.2,10,Rural,139.2887894,150.999
B1,2004,67,24.13761593,5.573093351,0.4,3,Urban,234.8510253,246.332
B3,2004,90,29.02101661,6.431995293,1.8,3,Rural,323.0321827,320.465
B2,2004,12,3.567660711,3.558311365,0.3,4,Urban,40.79219533,52.331
B5,2004,81,27.33577511,5.263650376,0.1,6,Urban,290.7775735,288.33
B7,2004,43,16.34871104,2.814013458,0.4,9,Urban,150.6264947,162.332
B8,2004,47,17.37652562,1.905040273,0.1,3,Rural,161.7851523,170.117
B9,2004,43,18.23019243,4.079293023,0.8,12,Rural,155.5991953,169.669
B10,2004,75,23.62623841,6.199769157,1.9,2,Rural,263.0206872,289.889
B6,2004,79,23.51057067,2.188926056,0.2,3,Rural,281.5789422,333.332
B4,2004,65,24.56354623,3.41966808,0.1,5,Urban,231.6700477,241.441
B1,2005,43,12.84212842,2.593697318,1.7,5,Rural,148.7069665,163.663
B3,2005,82,27.64758545,5.611221835,1.3,3,Urban,294.9524151,287.887
B2,2005,68,21.63920124,3.223647705,0.1,3,Urban,242.8248811,253.324
B5,2005,98,37.57095206,8.529604366,1.8,4,Urban,351.7730679,448.567
B7,2005,26,10.59953251,0.679275349,0.01,3,Urban,91.92229739,112.115
B8,2005,10,6.145248262,1.591116473,0.02,9,Rural,32.56682505,64.66453
B9,2005,,34.85963715,7.781416681,,3,Urban,318.9697838,289.76345
B10,2005,32,0.627618771,2.676075167,0.2,2,Urban,115.2625668,132.576
B6,2005,29,8.852094414,0.041494349,0.23,4,Urban,101.8731014,132.334
B4,2005,32,11.52414895,2.566791358,0.02,12,Rural,111.8997121,133.56987
B1,2006,29,14.4341063,0.463277331,0.41,10,Urban,104.3526653,132.11243
B3,2006,91,40.10852728,7.236170474,0.8,13,Urban,326.3817124,352.117
B2,2006,83,34.28141179,8.697487404,0.91,3,Rural,300.7305325,332.3214
B5,2006,72,23.92269582,3.373809656,0.65,7,Urban,255.1551652,289.453
B7,2006,47,24.16913194,2.087910259,0.51,10,Urban,161.7170871,179.114
B8,2006,10,3.455868379,2.400118071,0.01,13,Rural,39.62567824,42.4421
B9,2006,49,10.06762616,1.729667405,0.32,10,Rural,169.0081129,241.521
B10,2006,14,5.197856187,0.413965989,0.2,4,Urban,50.98848158,59.765
B6,2006,20,10.75005058,2.442173814,0.26,3,Urban,70.47172273,83.662
B4,2006,17,10.44745162,3.356106421,0.31,6,Urban,58.59009126,79.753
B1,2007,68,29.8927411,6.096743741,0.63,11,Urban,237.7721637,296.553
B3,2007,91,25.04555745,6.109369688,0.25,12,Rural,322.1004964,332.632
B2,2007,52,17.11323977,2.638642418,0.51,10,Rural,181.0796122,224.33786
B5,2007,41,3.921540021,2.527850591,0.002,8,Rural,145.9192,163.876
B7,2007,65,11.65648785,0.358471532,0.009,4,Urban,228.5646491,254.445
B8,2007,82,31.60769079,3.952448108,0.32,2,Urban,288.9822393,312.542
B9,2007,14,18.64944183,4.529927084,0.42,2,Urban,49.81567405,68.664
B10,2007,84,31.26640836,8.080731556,0.5,10,Urban,299.099052,352.332
B6,2007,99,30.14056912,6.546158024,0.62,10,Urban,351.3598902,389.553
B4,2007,15,2.234293408,1.07771826,0.08,5,Rural,55.00971238,54.3352
B1,2008,64,24.69852188,6.741382758,0.16,6,Rural,223.0991462,253.553
B3,2008,70,15.2477262,4.587703384,0.29,3,Rural,247.1394014,259.77567
B2,2008,77,26.82235002,5.514187222,0.63,13,Rural,274.7071,287.5564
B5,2008,81,20.39194685,3.212250256,0.92,8,Rural,289.1757587,312.331
B7,2008,46,17.79013454,4.117631989,0.65,4,Rural,168.0365387,169.34567
B8,2008,,6.48229344,0.866844994,,2,Rural,91.17721555,86.4432
B9,2008,56,25.27608704,3.239265214,0.63,5,Urban,198.3215216,212.221
B10,2008,98,33.05515873,6.063457718,0.81,9,Urban,349.7452965,386.786
B6,2008,47,18.2339617,0.827545346,0.62,3,Urban,166.1372196,174.7735
B4,2008,18,8.808702773,2.414186295,0.34,8,Urban,59.28931563,67.667
B1,2009,77,22.9553127,2.642504816,0.58,4,Rural,272.6321364,289.889
B3,2009,22,6.041725794,2.136632357,0.39,2,Urban,77.41731834,82.354
B2,2009,99,37.7178052,3.590086383,0.86,3,Rural,349.4239745,368.662
B5,2009,36,9.096779889,3.81883449,0.41,3,Urban,127.0926738,153.3367
B7,2009,12,1.648197979,1.30572513,0.006,13,Urban,43.06509252,46.35487
B8,2009,94,47.11629339,9.322957802,0.62,4,Rural,336.5934202,387.5576
B9,2009,97,39.23230636,3.698661076,0.96,4,Rural,345.3131637,389.5462
B10,2009,44,16.91203429,4.034660177,0.29,6,Rural,154.2065565,173.5643
B6,2009,86,31.52189727,6.398283645,0.43,7,Urban,304.7437748,325.6597
B4,2009,93,33.05945096,5.78929841,0.62,5,Urban,335.2090696,356.553
B1,2009,30,10.64510759,1.915517115,0.09,8,Urban,104.1809671,153.776
B3,2009,32,0.758066665,2.359200238,0.002,2,Urban,112.269694,142.5532
B2,2009,29,2.172596338,4.208324504,0.003,8,Urban,103.6348659,112.321
B5,2009,72,25.40659637,3.215455403,0.29,3,Urban,262.4011715,287.4435
B7,2009,14,8.001265854,4.18783431,0.25,3,Rural,51.44298395,76.7768
B8,2009,95,38.41522497,7.673636553,0.63,3,Rural,336.7606331,386.4458
B9,2009,20,3.934783488,0.328469804,0.31,6,Rural,72.62590273,89.886
B10,2009,49,24.35904434,3.797367287,0.63,3,Rural,174.1981389,165.835
B6,2009,29,11.21368878,0.55883658,0.36,12,Urban,98.99963768,132.118
B4,2009,,7.635819371,1.554145839,0.32,7,Urban,56.18672988,53.4435
B1,2010,39,13.18725635,2.766352269,0.28,3,Urban,140.4152859,165.437
B3,2010,87,33.70789822,3.327272719,0.92,3,Rural,309.3616681,154.4435
B2,2010,38,9.437711713,4.377587812,0.53,11,Rural,133.5654887,145.7324
B5,2010,43,9.726736048,0.337998227,0.09,6,Rural,152.2546677,164.664
B7,2010,30,8.421994731,3.279480595,0.52,5,Urban,112.3081088,150.6654
B8,2010,93,19.95638677,2.261406312,0.69,3,Urban,333.5791129,350.665
B9,2010,86,25.26070742,6.765663894,0.85,4,Rural,307.6190894,321.5543
B10,2010,63,26.03598627,3.290816886,0.69,12,Rural,225.4862319,276.6657
B6,2010,93,28.03820883,2.924281836,0.75,3,Rural,333.9664321,326.553
B4,2010,94,32.14620508,4.61092529,0.59,4,Urban,334.6459156,353.654
B1,2001,63,21.84654391,2.64241023,0.62,11,Rural,222.4683071,254.77654
B3,2001,30,17.46901907,4.337634178,0.36,5,Urban,105.1853123,121.2242
B2,2001,18,7.291955516,2.317959067,0.42,8,Urban,62.31766345,71.1876
B5,2001,24,3.426021221,0.00317676,0.006,11,Rural,86.11553566,89.5523
B7,2001,56,14.88018119,2.367556821,0.32,6,Urban,197.225133,212.6654
B8,2001,40,17.42884965,3.306706147,0.45,3,Rural,143.8359148,158.99564
B9,2001,74,29.56295098,2.060719698,0.52,5,Rural,263.105633,280.885
B10,2001,52,14.56589504,1.9982184,0.65,5,Urban,182.9860143,193.996
B6,2001,74,20.22086793,4.540904518,0.75,3,Urban,267.7373384,280.664
B4,2001,,30.47048529,6.806918967,,3,Urban,336.8186903,333.3321
B1,2002,70,15.3541893,1.049369556,0.09,10,Rural,250.7513879,261.553
B3,2002,99,33.87824351,8.091610987,0.68,3,Urban,356.5821434,370.537
B2,2002,42,15.21523612,1.501445964,0.9,3,Rural,145.2164746,163.997
B5,2002,85,31.79693826,0.16,0.59,3,Rural,303.397391,312.6745
B7,2002,38,8.872274678,1.605213404,0.63,13,Urban,132.3443679,143.334
B8,2002,30,15.43267247,3.9865702,0.95,7,Urban,104.5039262,111.132
B9,2002,49,21.03218038,5.087016957,0.86,6,Urban,174.5641128,189.4435
B10,2002,27,6.447508155,1.415638249,0.36,4,Urban,96.43343282,99.993
B6,2002,30,4.561312156,1.652759623,0.32,7,Urban,104.1503565,119.991
B4,2002,100,36.57380821,5.273156173,0.68,10,Urban,354.7973747,398.8897
B1,2003,21,1.380311071,5.286680958,0.24,5,Rural,80.94072509,88.897
B3,2003,38,18.90360911,4.889993447,0.72,6,Urban,131.1015188,153.006
B2,2003,39,9.722746017,0.903060425,0.36,9,Rural,135.5443199,165.644
B5,2003,14,4.828279786,0.28603859,0.21,7,Rural,49.18778559,53.336
B7,2003,40,18.378401,1.320080106,0.03,5,Rural,141.3801238,167.776
B8,2003,33,17.44947546,0.887761603,0.51,13,Urban,119.3308074,221.436
B9,2003,88,26.00963987,1.495600762,0.63,3,Urban,321.0466894,342.3374
